[0.012s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/karroyabreu/ar4/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karroyabreu/ar4/install/annin_ar4_description
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.165s] -- The CXX compiler identification is GNU 13.3.0
[0.178s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.259s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.259s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.268s] -- Detecting CXX compiler ABI info
[0.344s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.349s] -- Detecting CXX compile features - done
[0.353s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.502s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.599s] -- Configuring done (0.6s)
[0.600s] -- Generating done (0.0s)
[0.601s] -- Build files have been written to: /home/karroyabreu/ar4/build/annin_ar4_description
[0.606s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/karroyabreu/ar4/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karroyabreu/ar4/install/annin_ar4_description
[0.607s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/karroyabreu/ar4/build/annin_ar4_description -- -j22 -l22
[0.640s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/karroyabreu/ar4/build/annin_ar4_description -- -j22 -l22
[0.646s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/karroyabreu/ar4/build/annin_ar4_description
[0.651s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.652s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/base_link.STL
[0.659s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_1.STL
[0.664s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_2.STL
[0.671s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_3.STL
[0.677s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_4.STL
[0.681s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_5.STL
[0.687s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4/link_6.STL
[0.693s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_base_link.stl
[0.699s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw1_link.stl
[0.704s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_gripper/gripper_jaw2_link.stl
[0.710s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/base_link.STL
[0.716s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_1.STL
[0.721s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_2.STL
[0.727s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_3.STL
[0.732s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_4.STL
[0.739s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_5.STL
[0.746s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/meshes/ar4_mk3/link_6.STL
[0.754s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.ros2_control.xacro
[0.761s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar.urdf.xacro
[0.766s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gazebo.urdf.xacro
[0.772s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper.ros2_control.xacro
[0.778s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper_macro.xacro
[0.783s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_macro.xacro
[0.789s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/urdf/camera.xacro
[0.794s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config/mk1.yaml
