-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karroyabreu/ar4/build/ros_gz_sim_demos
-- Install configuration: ""
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/image_bridge.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/camera.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/joint_states.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/magnetometer.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/imu.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/robot_description_publisher.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/triggered_camera.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat_gpsfix.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/depth_camera.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera_bridge.launch.py
-- Installing: /home/karroyabreu/ar4/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar_bridge.launch.py
